2025-12-02 01:27:29 | INFO     | ============================================================
2025-12-02 01:41:18 | DEBUG    | < Sec-WebSocket-Key: ekRPfJdsf66Hngmqzrp3DQ==
2025-12-02 01:41:18 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:18 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:18 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:18 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:18 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:18 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:18 | DEBUG    | > Sec-WebSocket-Accept: p7kkWuoEaWY6O77zsshQp2mwPt8=
2025-12-02 01:41:18 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:18 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:18 GMT
2025-12-02 01:41:18 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:18 | INFO     | connection open
2025-12-02 01:41:18 | DEBUG    | = connection is OPEN
2025-12-02 01:41:18 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:18 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:18 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 64 65 2e [107 bytes]
2025-12-02 01:41:18 | INFO     | Request Arrived
2025-12-02 01:41:18 | DEBUG    | Request: [1, 'e70d375ff293e16fc5ffb492dce2ec786a5421de61c7b4ea402e1f9b78c6dc89', '172.23.211.117', 8765, 100]
2025-12-02 01:41:18 | INFO     | --- Agent registration: e70d375ff293e16fc5ffb492dce2ec786a5421de61c7b4ea402e1f9b78c6dc89 at 172.23.211.117:8765 (score: 100) ---
2025-12-02 01:41:18 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:41:18 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:18 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:18 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:18 | INFO     | connection closed
2025-12-02 01:41:18 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:18 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:18 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:18 | INFO     | connection closed
2025-12-02 01:41:20 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:20 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:20 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:20 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Key: MZuGtcfNyzxTu0GxBPRO+A==
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:20 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:20 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:20 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Accept: yf0rE91lJg2opVIq9TltBxZhyhU=
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:20 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:20 GMT
2025-12-02 01:41:20 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:20 | INFO     | connection open
2025-12-02 01:41:20 | DEBUG    | = connection is OPEN
2025-12-02 01:41:20 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 63 65 2e [107 bytes]
2025-12-02 01:41:20 | INFO     | Request Arrived
2025-12-02 01:41:20 | DEBUG    | Request: [1, '6d7f4f9ce46388c58a9b95504809d0a5aa57657ea70889e8e23db192a55598a6', '172.23.211.247', 8765, 99]
2025-12-02 01:41:20 | INFO     | --- Agent registration: 6d7f4f9ce46388c58a9b95504809d0a5aa57657ea70889e8e23db192a55598a6 at 172.23.211.247:8765 (score: 99) ---
2025-12-02 01:41:20 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:20 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:20 | INFO     | connection closed
2025-12-02 01:41:20 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:20 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:20 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:20 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Key: wJif8Ne3N0wkZApMQVVJ3w==
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:20 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:20 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:20 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Accept: p/CP6MRRZVL36OO5wAgtowOgjjA=
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:20 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:20 GMT
2025-12-02 01:41:20 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:20 | INFO     | connection open
2025-12-02 01:41:20 | DEBUG    | = connection is OPEN
2025-12-02 01:41:20 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:41:20 | INFO     | Request Arrived
2025-12-02 01:41:20 | DEBUG    | Request: [2]
2025-12-02 01:41:20 | INFO     | --- Get current aggregator request ---
2025-12-02 01:41:20 | INFO     |    No aggregator registered yet
2025-12-02 01:41:20 | DEBUG    | > BINARY 80 04 95 14 00 00 00 00 00 00 00 5d 94 8c 0d 6e ... 67 61 74 6f 72 94 61 2e [31 bytes]
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:20 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:20 | INFO     | connection closed
2025-12-02 01:41:20 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:20 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:20 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:20 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Key: +fzKLvlI3yGW2ctScGJ6VQ==
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:20 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:20 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:20 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Accept: 7CD9Vw5quuAWbFA8CXpsGJQZupY=
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:20 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:20 GMT
2025-12-02 01:41:20 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:20 | INFO     | connection open
2025-12-02 01:41:20 | DEBUG    | = connection is OPEN
2025-12-02 01:41:20 | DEBUG    | < BINARY 80 04 95 4f 00 00 00 00 00 00 00 5d 94 28 4b 03 ... 39 34 94 4b 13 73 65 2e [90 bytes]
2025-12-02 01:41:20 | INFO     | Request Arrived
2025-12-02 01:41:20 | DEBUG    | Request: [3, {'899baf9d71ae0df2dbf5a37a276a3b8824411f0e7126eca036d44e417e9cf594': 19}]
2025-12-02 01:41:20 | INFO     | --- Aggregator election request with 1 candidates ---
2025-12-02 01:41:20 | INFO     |    Winner: 899baf9d71ae0df2dbf5a37a276a3b8824411f0e7126eca036d44e417e9cf594 (score: 19)
2025-12-02 01:41:20 | INFO     | Updated current aggregator: 899baf9d71ae0df2dbf5a37a276a3b8824411f0e7126eca036d44e417e9cf594 at 172.23.211.121:4321
2025-12-02 01:41:20 | INFO     |    Aggregator elected: 172.23.211.121:4321
2025-12-02 01:41:20 | DEBUG    | > BINARY 80 04 95 68 00 00 00 00 00 00 00 5d 94 28 8c 07 ... 94 4d e1 10 4b 13 65 2e [115 bytes]
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:20 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:20 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:20 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:20 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Key: 5JCXMQI+9dJCXDtzQcR4rQ==
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:20 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:20 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:20 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:20 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:20 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Accept: 3CkLxnIDeHdqAIfmLnZ1bqvBlNU=
2025-12-02 01:41:20 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:20 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:20 GMT
2025-12-02 01:41:20 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:20 | INFO     | connection open
2025-12-02 01:41:20 | DEBUG    | = connection is OPEN
2025-12-02 01:41:20 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:20 | INFO     | connection closed
2025-12-02 01:41:20 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:41:20 | INFO     | Request Arrived
2025-12-02 01:41:20 | DEBUG    | Request: [2]
2025-12-02 01:41:20 | INFO     | --- Get current aggregator request ---
2025-12-02 01:41:20 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:41:20 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:20 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:20 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:20 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:20 | INFO     | connection closed
2025-12-02 01:41:22 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:22 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:22 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:22 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:22 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:22 | DEBUG    | < Sec-WebSocket-Key: /zVo00B10jHfBh/u6w73VQ==
2025-12-02 01:41:22 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:22 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:22 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:22 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:22 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:22 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:22 | DEBUG    | > Sec-WebSocket-Accept: xllYhqxaF4l0rGfo2UcsJjg/iXI=
2025-12-02 01:41:22 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:22 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:22 GMT
2025-12-02 01:41:22 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:22 | INFO     | connection open
2025-12-02 01:41:22 | DEBUG    | = connection is OPEN
2025-12-02 01:41:22 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:41:22 | INFO     | Request Arrived
2025-12-02 01:41:22 | DEBUG    | Request: [2]
2025-12-02 01:41:22 | INFO     | --- Get current aggregator request ---
2025-12-02 01:41:22 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:41:22 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
2025-12-02 01:41:22 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:22 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:22 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:22 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:22 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:22 | INFO     | connection closed
2025-12-02 01:41:22 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:22 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:22 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:22 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:22 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:22 | DEBUG    | < Sec-WebSocket-Key: hhrruuGmB9faTorTHwXXkw==
2025-12-02 01:41:22 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:22 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:22 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:22 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:22 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:22 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:22 | DEBUG    | > Sec-WebSocket-Accept: oVlfm94I9Y6p08N82g+NXf//SqE=
2025-12-02 01:41:22 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:22 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:22 GMT
2025-12-02 01:41:22 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:22 | INFO     | connection open
2025-12-02 01:41:22 | DEBUG    | = connection is OPEN
2025-12-02 01:41:22 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 4c 65 2e [107 bytes]
2025-12-02 01:41:22 | INFO     | Request Arrived
2025-12-02 01:41:22 | DEBUG    | Request: [1, 'dabeef722fedafc520132e721704f43cb5efd33906cd87c8d146c5a6018063e2', '172.23.211.138', 8765, 76]
2025-12-02 01:41:22 | INFO     | --- Agent registration: dabeef722fedafc520132e721704f43cb5efd33906cd87c8d146c5a6018063e2 at 172.23.211.138:8765 (score: 76) ---
2025-12-02 01:41:22 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:41:22 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:22 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:22 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:22 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:22 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:22 | INFO     | connection closed
2025-12-02 01:41:25 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:25 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:25 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:25 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:25 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:25 | DEBUG    | < Sec-WebSocket-Key: WlPwYEPzQCXATLa1qT/UzQ==
2025-12-02 01:41:25 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:25 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:25 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:25 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:25 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:25 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:25 | DEBUG    | > Sec-WebSocket-Accept: 466Mh9HqnD3SAjoHCXT/mh8DDrk=
2025-12-02 01:41:25 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:25 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:25 GMT
2025-12-02 01:41:25 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:25 | INFO     | connection open
2025-12-02 01:41:25 | DEBUG    | = connection is OPEN
2025-12-02 01:41:25 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:41:25 | INFO     | Request Arrived
2025-12-02 01:41:25 | DEBUG    | Request: [2]
2025-12-02 01:41:25 | INFO     | --- Get current aggregator request ---
2025-12-02 01:41:25 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:41:25 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
2025-12-02 01:41:25 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:25 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:25 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:25 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:25 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:25 | INFO     | connection closed
2025-12-02 01:41:43 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:43 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:43 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:43 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:43 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:43 | DEBUG    | < Sec-WebSocket-Key: IcTVfi3VOOtz1dHOckmYuw==
2025-12-02 01:41:43 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:43 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:43 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:43 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:43 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:43 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:43 | DEBUG    | > Sec-WebSocket-Accept: XpxDWBbjVZImaUOsYivUP4OMutQ=
2025-12-02 01:41:43 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:43 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:43 GMT
2025-12-02 01:41:43 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:43 | INFO     | connection open
2025-12-02 01:41:43 | DEBUG    | = connection is OPEN
2025-12-02 01:41:43 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d e1 10 4b 53 65 2e [107 bytes]
2025-12-02 01:41:43 | INFO     | Request Arrived
2025-12-02 01:41:43 | DEBUG    | Request: [1, '33c9913447de152c057180f2a85d3944783e825d992284caa1a39ea372377a7c', '172.23.211.121', 4321, 83]
2025-12-02 01:41:43 | INFO     | --- Agent registration: 33c9913447de152c057180f2a85d3944783e825d992284caa1a39ea372377a7c at 172.23.211.121:4321 (score: 83) ---
2025-12-02 01:41:43 | INFO     | upsert_agent: updated existing row for ip=172.23.211.121, socket=4321 -> agent_id=33c9913447de152c057180f2a85d3944783e825d992284caa1a39ea372377a7c
2025-12-02 01:41:43 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:41:43 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:43 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:43 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:43 | DEBUG    | x half-closing TCP connection
2025-12-02 01:41:43 | DEBUG    | = connection is CLOSED
2025-12-02 01:41:43 | INFO     | connection closed
2025-12-02 01:41:45 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:45 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:45 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:45 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:45 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:45 | DEBUG    | < Sec-WebSocket-Key: vmSQ6SHwc1/0TyxDXmXy2w==
2025-12-02 01:41:45 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:45 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:45 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:45 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:45 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:45 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:45 | DEBUG    | > Sec-WebSocket-Accept: gnLLeFvPu+Ol2iUUT57VvytvCPM=
2025-12-02 01:41:45 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:45 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:45 GMT
2025-12-02 01:41:45 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:45 | INFO     | connection open
2025-12-02 01:41:45 | DEBUG    | = connection is OPEN
2025-12-02 01:41:45 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:41:45 | INFO     | Request Arrived
2025-12-02 01:41:45 | DEBUG    | Request: [2]
2025-12-02 01:41:45 | INFO     | --- Get current aggregator request ---
2025-12-02 01:41:45 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:41:45 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
